🐤	emu,emoji
🤖	bot,robot,"ml",machine
🐒	monkey,baboon,chimp,mandrill,rhesus,resus,reeces,macaq,"my cock"
🦍	gorill,silverback
🐶	puppy,yap,pupp
🐕	dog,bark,woof
🐩	pood,boug,wealthy,millionaire,groomed
🐺	wolf,howl,full moon
🦊	fox,facts,fax
🐱	meow,kitt,puss
🐈	cat
🦁	lion,leo
🐯	tigger,tony,hobbes,grrreat
🐅	tiger,bengal
🐆	cheet,cheat,leopard,spots
🐴	horse
🐎	racehorse
🦄	unicorn,horn
🦓	zebra,stripe
🦌	deer,elk,moose,sleigh,slay,bambi
🐮	moo,beef,steak
🐂	bull,parab,"ox",oxen,bs
🐃	buffalo,bufalo,bufallo,"water buffalo","musk ox",oxen,bison,parab,buff
🐄	cow,herd,pasture,barn,pattie,patty,burger,cattle
🐷	pork,piglet
🐖	hog,swine,"pig"
🐗	boar,boring
🐽	oink,bacon
🐑	sheep
🐏	bighorn,"ram"
🐐	goat,greatest,baa,billy,william
🐫	bactrian,"two hump",camel
🐪	dromedary,dromedery,hump
🦒	giraf,girraf,geraf,neck,long horse
🐘	eleph,elegant,elegent,forget
🦏	rhino,rino
🐭	mickey,jerry,mighty,danger,the brain,mini,minnie
🐁	mouse,mice,pinkie,pinky
🐀	"rat",rats
🐹	hamster,hampster,hamper,hamtaro
🐰	bun,roger,thumper,harvey
🐇	rabbit,rabit,"hop",easter,hopped,hopping
🐿	chipmunk,squirrel,girl
🦔	hedge,sonic
🦇	bat
🐻	bear,bare,winnie
🐨	koala,australia,oz
🐼	panda,china,mao
🐾	track,paws,pause,prints
🦃	turk
🐔	chick
🐓	cock,rooster
🐣	chick,hatch,shell
🐥	duckling,gosling
🐦	bird,word,emoji
🐧	peng,emperor,auk
🕊	dove,peace
🦅	eagle,america,usa,merica,mercia,murica,murcia
🦆	duck,fuck,fuk,"af",mallard,malliard,mallaird,bill
🦉	owl,raptor,!veloc
🐸	frog,amphib
🐊	croc,gator
🐢	turtl,tortoise,moses,slow
🦎	liz
🐍	snake,snek,rattle,slither,parsel,viper,mamba
🐲	drago,draco
🐉	draca,falcor,smaug,toothless
🦕	bronto,loch,nessie,monster
🦖	dino,rex,tyran,fossil
🐳	whale,blowhole,spout
🐋	beluga,moby
🐬	dolph,flipp
🐟	fish,pescat,poisson,pisces
🐠	tropical,flounder
🐡	puff,blowfish
🦈	shark
🐙	octo,git
🐚	shell,conch
🐌	snail,slug,gary
🦋	butterfly,moth,monarch,mariposa
🐛	worm,caterpill,cocoon,coccoon,parasit
🐜	ant,aunt
🐝	bee,hive,honey,swarm,killer,sting
🐞	bug,lady
🦗	grasshopper,cricut,locust
🕷	spider,black widow,arach
🕸	web,www,internet
🦂	scorp
💐	flowers,bouq,bucket
🌸	blossom,"flower"
💮	flowers
🏵	flowers
🌹	rose,kissed,seal
🥀	petal,wilt,dead
🌺	hibiscus
🌻	sun,!flower
🌼	daisy,daisies
🌷	tulip,holland,netherland,amsterdam,utrecht,rotterdam
🌱	sapling,seedling,growing
🌲	evergreen,pine
🌳	shade,oak,raleigh
🌴	palm
🌵	cactus,sticky
🌾	rice,wheat,grain,millet,quinoa,qinoa,oats,barley
🌿	fern,herb
☘	shamrock,irish,leprech
🍀	clover,luck
🍁	leaf,maple,canad
🍂	autumn,"fall"
🍃	leaves,"falling"
🍇	grap,cleopatra
🍈	cantelope,canteloupe,musk,honeydew,"melon","elon"
🍉	watermelon,watermellon
🍊	orang,naranj,tang
🍋	lemon,lima,sprite,citrus,limon
🍌	banana
🍍	pineapple
🍎	apple,mac,iphone,ipad,ipod,macintosh,"bob"
🍏	granny,smith
🍐	pear,stair,pair
🍑	peach,fuzz,ass,butt,vagin
🍒	cherr
🍓	berry
🥝	kiwi,zealand
🍅	tomat
🥥	coconut
🥑	avocad,code,avocat,avacad,avacod
🍆	eggplant,dick,penis,!moby
🥔	potato
🥕	carrot
🌽	corn,!popcorn
🌶	pepper,hot,spicy
🥒	cucumb,pickle,slice
🥦	broccoli,brocoli
🍄	mushr,psiloc,mario,smb
🥜	peanut,nuts
🌰	chest,nuts
🍞	loaf,!loafer
🥐	crois,crescent
🥖	bread,baguet,hoagie
🥨	pretzel
🥞	pancake,!cake
🧀	cheese
🍖	meat
🍗	drumstick,leg,thigh
🥩	steak,loin,t-bone,porterhouse,ribeye,flank,filet,shank,tritip,tri-tip,chuck,brisket,flank
🥓	bacon
🍔	burger,big mac,whopper,quarter pound,cheezburger
🍟	fries,mcdonald
🌭	hotdog,sausage,saw such,weiner,wiener,ween
🥪	sandwich,blt
🌮	taco
🌯	burrito,purrito
🥙	pita,pain in the ass,falafel,hummus,gyro,shawarma,schwarma
🥚	egg
🍳	cook,fry
🥘	pot,boil,simmer,back burner
🍲	food,soup,stew
🥣	bowl
🥗	salad
🍿	popcorn
🥫	can
🍱	bento,konmari,kon mari
🍘	cracker
🍙	snack
🍚	rice
🍛	curry
🍜	nood,ramen
🍝	pasta,spagh
🍠	yam
🍢	oden,skewer,kebab
🍣	sushi,sashima,nigiri
🍤	tempura
🍥	naruto,maki
🍡	dango
🥟	dumpling,wonton,won ton,wanton
🥠	fortune
🥡	chinese,takeout,take out,take-out,to go
🦀	crab
🦐	shrimp,prawn
🦑	squid,cthulu,calimari,calamari
🍦	icecream,cone,ice cream
🍧	snowcone
🍨	vanilla,vannila,vannilla
🍩	doughnut,donut,donot,dough nut
🍪	cookie,"chip"
🎂	cake,birthday,annivers
🍰	slice,piece,shortcake
🥧	UNSUPPORTED
🍫	choco
🍬	candy,sweet,bon bon,bonbon,sugar
🍭	lolli,loli,sucker
🍮	flan,custard
#	🍯	Unsupported
🍼	baby
🥛	milk,glass
☕	coffee,cofee,cafe,brew,java
🍵	tea
🍶	sake
🍾	champagne,cork
🍷	wine
🍸	martini,cocktail,shaken,stirred,dirty
🍹	pinacolada,piña colada,piñacolada,mai tai
🍺	beer
🍻	cheers
🥂	toast
🥃	whiskey,bourbon
🥤	drink,soda,coke,pepsi,sprite
🥢	chopstick,chop sticks
🍽	plate,dinner,cook,eat
🔪	cut,stab,knife,kniv,sharp
🍴	fork,utensil,silverware,silverwear
🥄	spoon
🏺	amphora,pottery
🌍	earth
🌎	earth1
🌏	earth2
🌐	glob
🗺	map
🗾	japan
🏔	mountain,rocky,mtn,mt.
⛰	hill,sierra,appalach
🌋	volcano,vulcan,erupt,lava,magma,molten
🗻	fuji,japan
🏕	camp,intense
🏜	desert
🏝	island,tropical
🏞	park,national park
🏟	stadium,coliseum,colliseum,amphitheat,amplitheat
🏛	building
🏗	crane,lift,hoist
🏘	houses,!house,!crack,!trap
🏘	crack,trap
🏘	house
🏡	home
🏢	office,skyscraper
🏣	Unsupported
🏤	post office,p.o,USPS
🏥	hospital,e.r,emergency room
🏦	bank
🏨	hotel
🏩	motel
🏪	convenien,convenein
🏫	school,universit
🏬	department,macy,bloomingdale,mall
🏭	factory,manufact
🏯	pagoda,shogun
🏰	castle
💒	wedding,marriage,marraige,married,engaged,fiance
🗼	tower
🗽	liberty,justice
⛪	church,jesus,christ,iglesia,iglecia,omg
🕌	mosq
🕍	synagog,temple
⛩	shinto,shrine
🕋	mecca,qibba,kaaba,qiblih
⛲	fountain
⛺	tent,intense
🌁	fog,sf,francisco,golden gate
🏙	city
🌄	dawn,sunrise,sun up
🌅	noon,daytime
🌆	dusk
🌇	sunset,sundown,sun down
🌉	bridge
♨	heat
🎠	carousel,merry-go,merry go
🎡 ferris,bueller,beuler
🎢	coaster,roller coaster,rollercoaster
💈	pole,barber,hair
🎪	circus,sideshow,side-show,side show,caliope
🚂	train
🚃	streetcar,street car,cable car,cablecar
🚄	rail
🚆	locomot
🚇	bart
🚈	lightrail,light rail,!rail
🚉	station
🚊	tram
🚝	monorail
🚅	bullet train,!train
🚞	railway,!rail
🚋	lift,ski lift,skilift
🚌	schoolbus,school bus,!bus
🚍	bus
🚎	trolley,trolly
🚐	minibus,microbus
🚑	waa,burn,ambulance,medic,911,emergency
🚒	fire,burn,911
🚔	fuzz,"cops",po po,popo,5-0,five-o,187,woop,the man,swat,busted,arrest,911
🚓	police,cop,swat,wanted,arrest,911
🚕	uber,lift,"cab"
🚖	taxi
🚗	car
🚘	crash
🚙	SUV,jeep
🚚	truck
🚛	shipping,deliver,load
🚜	tractor
🏎	race,f1,mobile
🏍	motorcycl,chopper
🛵	vespa,moped
🚲	bike,bicycl,armstrong,tour de,biking
🛴	scoot,razor
🚏	busstop,bus stop
🛣	road,highway,freeway
🛤	railroad,track
🛢	oil,fossil
⛽	gas,fuel
🚨	arrest,911
🚥	Unsupported
🚦	traffic
🛑	stop
🚧	construct
⚓	anchor
⛵	sail
🛶	canoe,"row",rowing,"oar"
🚤	boat
🛳	cruise,oceanliner
⛴	ferry
🛥	motorboat,speedboat,speed boat
🚢	ship
✈	plane
🛩	aero
🛫	takeoff,take-off,take off,departure
🛬	landing,arrival
💺	seat
🚁	helo,copter,heli,chopper
🚟	Unsupported
🚠	cableway
🚡	aerial
🛰	satel
🚀	rocket,space
🛎	bell
⌛	hourglass
⏳	time,!timer
⌚	watch
⏰	alarm
⏱	stopwatch
⏲	timer
🕰	clock
🌜	moon
🌝	solar
🌡	temp,celc,centigrade,fahrenh,farenh,thermo
⭐	star
🌖	luna
🌞	sunny
🌟	shining,shine
🌠	more you know
🌌	galaxy,milky way,solar system
☁	cloud,datacenter
🌥	cloudy
⛈	storm
🌤	sunshine
🌧	rain
🌨	snowing
🌩	thunder
🌪	tornad
🌫	foggy
🌬	wind,blow,breez
🌀	cyclon,hurrican,hurican
🌈	rainbow,gay,homo,fag,lesb,lgbt,bisex,queer,pflag,"trans"
🌂	umbrella
☂	ella
☔	drops
⛱	beach
⚡	electric,lightening,lightning
❄	snowflake,"snow","snows"
⛄	snowman,frosty,frostie
☄	comet,meteor,shooting star
🔥	fire,burn,match,flam
💧	droplet,water
🌊	waves
🎃	pumpkin,halow,hallow,jack
🎄	christmas,xmas,tannenbaum
🎆	firework
🎇	explo,"spark",boom
✨	sparkle,shiny
🎈	ballo,balo,luft,party
🎉	fun,yay,yes,party
🎊	party,yay!,yes!
🎋	bamboo
🎍	bonsai
🎏	carp
🎐	chime
🎀	ribbon,pink,bow
🎁	gift,present,wrap
🎗	remind,remember
🎟	ticket,admit,admis,enter,entry
🎖	brav,honor
🏅	medal
🥇	gold,first,1st
🥈	silver,second,2nd
🥉	bronz,third,3rd,3st
🏆	trophy
⚽	football,futbol
⚾	baseball,ball
🏀	ball,basketball,bball,b-ball,hoops
🏐	volley,ball
🏸	racket,shuttlecock,badminton,badmitt
🏈	pigskin
🏉	rugby
🎾	tennis,fetch
🎳	bowling,strike,spare
🏏	cricket
🏒	hock,puck
🏓	ping,pong
🥊	boxing,punch
🥋	karate,dojo,sensei,senpai,blackbelt,black belt,kung fu,martial arts,marital arts
⛳	golf,tee,invest,fore,"putt",green
🎣	fishing
🎽	tanktop,athletic,activ
🎿	ski
⛸	skat
🛷	sled,sleigh,slay
🥌	curling
💅	difficult,hard,challeng
🎯	target,bullseye
🎱	pool,billiard,eight,"8"
🔮	crystal
🎮	game
🕹	console
